-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sam/amr-simulation/ros2_ws/build/amr_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.sh
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.dsv
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.bash
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.sh
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.zsh
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.dsv
-- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.dsv
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.xml
